"","NOME_COMUNE","NOME_PROVINCIA","DECESSI_HIGH","DECESSI_LOW","AVG","longitudine","latitudine"
"368","Castro","Bergamo",18,18,18,10.06877391,45.80380375
"369","Castronno","Varese",9,0,9,8.81288955,45.74696138
"370","Cava Manara","Pavia",30,30,30,9.10710573,45.13887406
"371","Cavargna","Como",1,0,1,9.11202583,46.09067552
"372","Cavaria con Premezzo","Varese",13,7,13,8.79768031,45.69454899
"373","Cavenago d'Adda","Lodi",16,16,16,9.60179501,45.283965
"374","Cavenago di Brianza","Monza e della Brianza",42,42,42,9.4148772,45.58529553
"375","Cavernago","Bergamo",3,0,3,9.76373349,45.62380299
"376","Cavriana","Mantova",8,0,8,10.60099734,45.34991118
"377","Cazzago Brabbia","Varese",1,0,1,8.73527589,45.79535134
"378","Cazzago San Martino","Brescia",86,86,86,10.02501501,45.58101331
"379","Cazzano Sant'Andrea","Bergamo",0,0,0,9.88223113,45.81122174
"380","Cecima","Pavia",1,0,1,9.08168596,44.8478148
"381","Cedegolo","Brescia",4,0,4,10.34999445,46.07576226
"382","Cedrasco","Sondrio",0,0,0,9.7680041,46.14931462
"383","Cella Dati","Cremona",1,0,1,10.22126378,45.09615732
"384","Cellatica","Brescia",9,0,9,10.17777203,45.58268839
"385","Cenate Sopra","Bergamo",20,20,20,9.82417576,45.71174379
"386","Cenate Sotto","Bergamo",4,0,4,9.82395442,45.69842732
"387","Cene","Bergamo",72,72,72,9.82557194,45.77943252
"388","Cerano d'Intelvi","Como",1,0,1,9.08764297,45.94446407
"389","Ceranova","Pavia",3,0,3,9.24226047,45.26001191
"390","Cercino","Sondrio",1,0,1,9.50818301,46.15777754
"391","Ceresara","Mantova",12,12,12,10.56562252,45.26332286
"392","Cerete","Bergamo",3,0,3,9.99497475,45.86768981
"393","Ceretto Lomellina","Pavia",0,0,0,8.67241282,45.24481961
"394","Cergnago","Pavia",3,0,3,8.76908632,45.19717197
"395","Ceriano Laghetto","Monza e della Brianza",14,14,14,9.07906789,45.62719292
"396","Cermenate","Como",34,34,34,9.08268731,45.698567
"397","Cernobbio","Como",16,0,16,9.07435334,45.83962461
"398","Cernusco Lombardone","Lecco",18,18,18,9.39755363,45.69048908
"399","Cernusco sul Naviglio","Milano",164,164,164,9.33502744,45.52420326
"400","Cerro al Lambro","Milano",7,0,7,9.33846435,45.33157234
"401","Cerro Maggiore","Milano",50,50,50,8.9507118,45.59344478
"402","Certosa di Pavia","Pavia",9,0,9,9.1274166,45.25434477
"403","Cerveno","Brescia",1,0,1,10.32550765,46.00231643
"404","Cervesina","Pavia",4,0,4,9.01775898,45.0611738
"405","Cervignano d'Adda","Lodi",24,24,24,9.42263787,45.3738302
"406","Cesana Brianza","Lecco",3,0,3,9.30076427,45.81945672
"407","Cesano Boscone","Milano",66,66,66,9.09327345,45.44593779
"408","Cesano Maderno","Monza e della Brianza",70,14,70,9.14802853,45.62648006
"409","Cesate","Milano",52,52,52,9.07544168,45.59500977
"410","Ceto","Brescia",2,0,2,10.3518498,46.00235809
"411","Cevo","Brescia",2,0,2,10.37037619,46.08019094
"412","Chiari","Brescia",35,13,35,9.93052864,45.5368436
"413","Chiavenna","Sondrio",22,0,22,9.40548756,46.32102771
"414","Chiesa in Valmalenco","Sondrio",3,0,3,9.84832637,46.26376909
"415","Chieve","Cremona",2,0,2,9.6161229,45.33750304
"416","Chignolo d'Isola","Bergamo",28,28,28,9.52722734,45.66512539
"417","Chignolo Po","Pavia",18,18,18,9.48820517,45.15251471
"418","Chiuduno","Bergamo",46,46,46,9.85376247,45.64690256
"419","Chiuro","Sondrio",12,12,12,9.98921231,46.16955671
"420","Cicognolo","Cremona",2,0,2,10.1940419,45.16761765
"421","Cigognola","Pavia",18,18,18,9.24377127,45.03309465
"422","Cigole","Brescia",3,0,3,10.19136828,45.30993454
"423","Cilavegna","Pavia",24,24,24,8.74367717,45.3104294
"424","Cimbergo","Brescia",1,0,1,10.36307614,46.02385329
"425","Cingia de' Botti","Cremona",52,52,52,10.27527725,45.0841602
"426","Cinisello Balsamo","Milano",220,220,220,9.21357368,45.55836354
"427","Cino","Sondrio",1,0,1,9.48531084,46.15842853
"428","Cirimido","Como",3,0,3,9.01108636,45.69881381
"429","Cisano Bergamasco","Bergamo",38,38,38,9.47436152,45.74238525
"430","Ciserano","Bergamo",40,40,40,9.60072632,45.58667048
"431","Cislago","Varese",14,3,14,8.97062131,45.66174873
"432","Cisliano","Milano",7,0,7,8.9860794,45.44604503
"433","Cittiglio","Varese",10,0,10,8.66871307,45.8946628
"434","Civate","Lecco",24,24,24,9.34739938,45.82585276
"435","Cividate al Piano","Bergamo",76,76,76,9.8297951,45.55425697
"436","Cividate Camuno","Brescia",14,14,14,10.27954747,45.94348981
"437","Civo","Sondrio",3,0,3,9.58121409,46.15634566
"438","Claino con Osteno","Como",2,0,2,9.08434077,46.00691802
"439","Clivio","Varese",4,0,4,8.93358998,45.86445858
"440","Clusone","Bergamo",184,184,184,9.94697311,45.89156953
"441","Coccaglio","Brescia",86,86,86,9.97696104,45.56238459
"442","Cocquio-Trevisago","Varese",14,14,14,8.6965465,45.85787962
"443","Codevilla","Pavia",3,0,3,9.05549504,44.96399925
"444","Codogno","Lodi",228,228,228,9.70319172,45.16002706
"445","Cogliate","Monza e della Brianza",12,12,12,9.08184646,45.645753
"446","Colere","Bergamo",3,0,3,10.08572191,45.97390225
"447","Colico","Lecco",30,30,30,9.37501095,46.13383442
"448","Colle Brianza","Lecco",2,0,2,9.36590868,45.76169384
"449","Collebeato","Brescia",32,32,32,10.21388771,45.58567193
"450","Collio","Brescia",10,10,10,10.33333286,45.81116683
"451","Cologne","Brescia",58,58,58,9.94305337,45.58560661
"452","Cologno al Serio","Bergamo",16,4,16,9.70610192,45.57940957
"453","Cologno Monzese","Milano",180,180,180,9.27516655,45.52979668
"454","Colonno","Como",0,0,0,9.15409988,45.95773383
"455","Colorina","Sondrio",3,0,3,9.7334632,46.15184527
"456","Colturano","Milano",2,0,2,9.34922924,45.38189911
"457","Colverde","Como",12,12,12,9.00494,45.8105
"458","Colzate","Bergamo",16,16,16,9.85631135,45.81595823
"459","Comabbio","Varese",2,0,2,8.67466593,45.77263671
"460","Comazzo","Lodi",2,0,2,9.46396154,45.44065289
"461","Comerio","Varese",12,12,12,8.74709374,45.8426223
"462","Comezzano-Cizzago","Brescia",7,1,7,9.94904429,45.47259447
"463","Commessaggio","Mantova",3,0,3,10.54534234,45.03460205
"464","Como","Como",280,280,280,9.08515955,45.8099912
"465","Comun Nuovo","Bergamo",32,32,32,9.66473652,45.62325078
"466","Concesio","Brescia",80,80,80,10.21846104,45.60437212
"467","Concorezzo","Monza e della Brianza",66,66,66,9.33865795,45.59105589
"468","Confienza","Pavia",4,0,4,8.55760228,45.33191517
"469","Copiano","Pavia",4,0,4,9.32090675,45.19747789
"470","Corana","Pavia",2,0,2,8.96949055,45.06288562
"471","Corbetta","Milano",44,44,44,8.92189794,45.46753305
"472","Cormano","Milano",110,110,110,9.17254222,45.54301244
"473","Corna Imagna","Bergamo",1,0,1,9.5444751,45.83152482
"474","Cornalba","Bergamo",2,0,2,9.7446448,45.85024428
"475","Cornale e Bastida","Pavia",2,0,2,8.91089,45.0439
"476","Cornaredo","Milano",38,38,38,9.02583153,45.50196836
"477","Cornate d'Adda","Monza e della Brianza",56,56,56,9.46388698,45.64875974
"478","Cornegliano Laudense","Lodi",3,0,3,9.47244994,45.28440382
"479","Corno Giovine","Lodi",24,24,24,9.75575331,45.13316732
"480","Cornovecchio","Lodi",0,0,0,9.79762322,45.1361358
"481","Correzzana","Monza e della Brianza",3,0,3,9.30446354,45.66785439
"482","Corrido","Como",1,0,1,9.13701384,46.04741939
"483","Corsico","Milano",90,90,90,9.10863096,45.43184871
"484","Corte de' Cortesi con Cignone","Cremona",1,0,1,10.00735107,45.27264649
"485","Corte de' Frati","Cremona",3,0,3,10.09695797,45.22006346
"486","Corte Franca","Brescia",54,54,54,10.0069824,45.63719867
"487","Corte Palasio","Lodi",2,0,2,9.56277245,45.31328084
"488","Corteno Golgi","Brescia",22,22,22,10.24224115,46.16596898
"489","Cortenova","Lecco",2,0,2,9.38375114,45.99971959
"490","Cortenuova","Bergamo",20,20,20,9.78579765,45.5386253
"491","Corteolona e Genzone","Pavia",14,14,14,9.3704,45.1588
"492","Corvino San Quirico","Pavia",5,0,5,9.15892253,45.01556343
"493","Corzano","Brescia",3,0,3,10.00779086,45.4442463
"494","Cosio Valtellino","Sondrio",10,10,10,9.54986826,46.13038313
"495","Costa de' Nobili","Pavia",1,0,1,9.37878994,45.13242075
"496","Costa di Mezzate","Bergamo",3,0,3,9.79445546,45.66292809
"497","Costa Masnaga","Lecco",34,34,34,9.27629819,45.76962292
"498","Costa Serina","Bergamo",3,0,3,9.73922304,45.83100576
"499","Costa Valle Imagna","Bergamo",2,0,2,9.5056612,45.80079491
"500","Costa Volpino","Bergamo",104,104,104,10.09399319,45.82794219
"501","Covo","Bergamo",8,0,8,9.76854314,45.50113193
"502","Cozzo","Pavia",2,0,2,8.61109735,45.19212476
"503","Crandola Valsassina","Lecco",2,0,2,9.38010344,46.02218424
"504","Credaro","Bergamo",28,28,28,9.92901266,45.65844869
"505","Credera Rubbiano","Cremona",3,0,3,9.65512749,45.30286286
"506","Crema","Cremona",322,322,322,9.6873619,45.36329144
"507","Cremella","Lecco",4,0,4,9.30340979,45.73994321
"508","Cremenaga","Varese",3,0,3,8.80659213,45.98924397
"509","Cremeno","Lecco",3,0,3,9.47362557,45.93336923
"510","Cremia","Como",2,0,2,9.2707257,46.0857975
"511","Cremona","Cremona",728,728,728,10.02420865,45.13336675
"512","Cremosano","Cremona",4,0,4,9.64028087,45.3957885
"513","Crespiatica","Lodi",18,18,18,9.57460944,45.35705659
"514","Crosio della Valle","Varese",0,0,0,8.76756905,45.76163488
"515","Crotta d'Adda","Cremona",2,0,2,9.85252768,45.16136831
"516","Cuasso al Monte","Varese",5,0,5,8.8798154,45.91440418
"517","Cucciago","Como",4,0,4,9.09150332,45.73888869
"518","Cuggiono","Milano",36,36,36,8.82157381,45.50692962
"519","Cugliate-Fabiasco","Varese",3,1,3,8.82065422,45.94703032
"520","Cumignano sul Naviglio","Cremona",0,0,0,9.83631833,45.35455461
"521","Cunardo","Varese",4,0,4,8.80225408,45.93781498
"522","Cura Carpignano","Pavia",10,10,10,9.25707038,45.21179419
"523","Curiglia con Monteviasco","Varese",0,0,0,8.8048167,46.06064966
"524","Curno","Bergamo",60,60,60,9.61132252,45.69154232
"525","Curtatone","Mantova",40,40,40,10.7162709,45.13376694
"526","Cusago","Milano",6,0,6,9.03350632,45.44666694
"527","Cusano Milanino","Milano",62,62,62,9.18157036,45.55073318
"528","Cusino","Como",1,0,1,9.15275144,46.07437799
"529","Cusio","Bergamo",0,0,0,9.6034789,45.98943086
"530","Cuveglio","Varese",6,1,6,8.73583523,45.90596577
"531","Cuvio","Varese",6,0,6,8.73138709,45.89803114
"532","Dairago","Milano",22,22,22,8.86615879,45.56810463
"533","Dalmine","Bergamo",252,252,252,9.60117345,45.64796557
"534","Darfo Boario Terme","Brescia",136,136,136,10.18048381,45.88347362
"535","Daverio","Varese",3,0,3,8.77150586,45.77710951
"536","Dazio","Sondrio",1,0,1,9.60020195,46.16072439
"537","Delebio","Sondrio",8,8,8,9.45925496,46.1371564
"538","Dello","Brescia",30,30,30,10.07977147,45.41654998
"539","Derovere","Cremona",0,0,0,10.24830654,45.11014217
"540","Dervio","Lecco",7,1,7,9.30672896,46.07707832
"541","Desenzano del Garda","Brescia",158,158,158,10.5415883,45.46858257
"542","Desio","Monza e della Brianza",82,82,82,9.20882654,45.62011658
"543","Dizzasco","Como",3,0,3,9.10146455,45.94387236
"544","Dolzago","Lecco",5,0,5,9.34365014,45.76837239
"545","Domaso","Como",4,0,4,9.32846683,46.15194609
"546","Dongo","Como",8,8,8,9.27949844,46.12302711
"547","Dorio","Lecco",1,0,1,9.31936763,46.1017344
"548","Dorno","Pavia",17,0,17,8.95195475,45.15485373
"549","Dosolo","Mantova",36,36,36,10.64141144,44.95374837
"550","Dossena","Bergamo",2,0,2,9.69696495,45.87917249
"551","Dosso del Liro","Como",0,0,0,9.27369623,46.16368321
"552","Dovera","Cremona",24,24,24,9.5381977,45.36350267
"553","Dresano","Milano",12,12,12,9.36121873,45.37386953
"554","Dubino","Sondrio",10,0,10,9.46088113,46.15299771
"555","Dumenza","Varese",2,0,2,8.78485575,46.02277146
"556","Duno","Varese",0,0,0,8.73854155,45.91405764
"557","Edolo","Brescia",9,0,9,10.33711194,46.1782314
"558","Ello","Lecco",1,0,1,9.36569195,45.78781576
"559","Endine Gaiano","Bergamo",8,2,8,9.9764931,45.79018606
"560","Entratico","Bergamo",3,0,3,9.87476548,45.70548346
"561","Erba","Como",42,42,42,9.22318311,45.81193507
"562","Erbusco","Brescia",12,5,12,9.97324124,45.59951824
"563","Erve","Lecco",2,0,2,9.44559378,45.82074408
"564","Esine","Brescia",10,2,10,10.25917638,45.92401953
"565","Esino Lario","Lecco",2,0,2,9.33536596,45.99492366
"566","Eupilio","Como",3,0,3,9.26770263,45.81692297
"567","Faedo Valtellino","Sondrio",1,0,1,9.90632697,46.15308224
"568","Faggeto Lario","Como",2,0,2,9.15983766,45.85807982
"569","Fagnano Olona","Varese",26,26,26,8.87410817,45.66960007
"570","Faloppio","Como",6,0,6,8.96320128,45.81217463
"571","Fara Gera d'Adda","Bergamo",38,38,38,9.53074769,45.55086391
"572","Fara Olivana con Sola","Bergamo",3,0,3,9.74973966,45.49516206
"573","Fenegrò","Como",5,0,5,9.00273087,45.70159962
"574","Ferno","Varese",14,2,14,8.75884994,45.61026875
"575","Ferrera di Varese","Varese",0,0,0,8.78818329,45.93232904
"576","Ferrera Erbognone","Pavia",6,0,6,8.86376906,45.11328526
"577","Fiesco","Cremona",2,0,2,9.77855341,45.33639762
"578","Fiesse","Brescia",5,0,5,10.32170366,45.23334134
"579","Figino Serenza","Como",16,16,16,9.12719392,45.71163141
"580","Filago","Bergamo",5,0,5,9.55385295,45.6362699
"581","Filighera","Pavia",3,0,3,9.31407227,45.17734084
"582","Fino del Monte","Bergamo",2,0,2,9.99215462,45.8904533
"583","Fino Mornasco","Como",17,1,17,9.04857887,45.74611655
"584","Fiorano al Serio","Bergamo",76,76,76,9.84166374,45.79948279
"585","Flero","Brescia",42,42,42,10.17589208,45.48235605
"586","Fombio","Lodi",30,30,30,9.6835988,45.13679397
"587","Fontanella","Bergamo",11,3,11,9.80044757,45.47222286
"588","Fonteno","Bergamo",20,20,20,10.01921554,45.75786413
"589","Forcola","Sondrio",3,0,3,9.66106927,46.15823034
"590","Foresto Sparso","Bergamo",30,30,30,9.91367871,45.69511225
"591","Formigara","Cremona",2,0,2,9.77073788,45.22306217
"592","Fornovo San Giovanni","Bergamo",6,1,6,9.67510261,45.49614791
"593","Fortunago","Pavia",1,0,1,9.18468553,44.92159589
"594","Frascarolo","Pavia",3,0,3,8.68279849,45.04690209
"595","Fuipiano Valle Imagna","Bergamo",0,0,0,9.52497381,45.85710204
"596","Fusine","Sondrio",1,0,1,9.75010748,46.14946685
"597","Gabbioneta-Binanuova","Cremona",1,0,1,10.2216801,45.21581505
"598","Gadesco-Pieve Delmona","Cremona",3,0,3,10.11603436,45.15529613
"599","Gaggiano","Milano",18,18,18,9.03451722,45.40571729
"600","Galbiate","Lecco",44,44,44,9.37443985,45.81434886
"601","Galgagnano","Lodi",1,0,1,9.44295797,45.35787967
"602","Gallarate","Varese",115,75,115,8.79329925,45.66018302
"603","Galliate Lombardo","Varese",1,0,1,8.76853346,45.78629177
"604","Galliavola","Pavia",1,0,1,8.81862618,45.09718401
"605","Gambara","Brescia",22,22,22,10.29778932,45.25386029
"606","Gambarana","Pavia",1,0,1,8.76279748,45.02873481
"607","Gambolò","Pavia",48,48,48,8.8615853,45.24979779
"608","Gandellino","Bergamo",20,20,20,9.94595319,45.99065651
"609","Gandino","Bergamo",110,110,110,9.90400497,45.81128887
"610","Gandosso","Bergamo",16,16,16,9.88989631,45.66236043
"611","Garbagnate Milanese","Milano",66,66,66,9.07748677,45.57560674
"612","Garbagnate Monastero","Lecco",2,0,2,9.3026694,45.77238143
"613","Gardone Riviera","Brescia",7,0,7,10.55799486,45.62009093
"614","Gardone Val Trompia","Brescia",88,88,88,10.18222299,45.68909413
"615","Gargnano","Brescia",8,8,8,10.65994462,45.68981041
"616","Garlasco","Pavia",32,16,32,8.92353757,45.1963838
"617","Garlate","Lecco",3,0,3,9.40408793,45.80427241
"618","Garzeno","Como",3,0,3,9.24985634,46.13409064
"619","Gavardo","Brescia",52,52,52,10.43467889,45.58673467
"620","Gaverina Terme","Bergamo",3,0,3,9.88615741,45.75834161
"621","Gavirate","Varese",27,2,27,8.72477105,45.84113211
"622","Gazoldo degli Ippoliti","Mantova",12,12,12,10.57957827,45.19989216
"623","Gazzada Schianno","Varese",7,0,7,8.82558358,45.78025066
"624","Gazzaniga","Bergamo",134,134,134,9.83572599,45.79743158
"625","Gazzuolo","Mantova",9,0,9,10.58184611,45.06885217
"626","Gemonio","Varese",6,0,6,8.67884895,45.87741982
"627","Genivolta","Cremona",3,0,3,9.87778112,45.33487444
"628","Gera Lario","Como",2,0,2,9.37110185,46.17062506
"629","Gerenzago","Pavia",1,0,1,9.36220485,45.20355606
"630","Gerenzano","Varese",14,4,14,8.99858062,45.63843744
"631","Germignaga","Varese",10,10,10,8.72680431,45.99340192
"632","Gerola Alta","Sondrio",0,0,0,9.55022548,46.06002756
"633","Gerre de' Caprioli","Cremona",3,0,3,10.03838081,45.10680778
"634","Gessate","Milano",40,40,40,9.43675493,45.55548598
"635","Ghedi","Brescia",30,14,30,10.27692536,45.40219778
"636","Ghisalba","Bergamo",38,38,38,9.75443504,45.59161982
"637","Gianico","Brescia",22,22,22,10.1839733,45.86531336
"638","Giussago","Pavia",18,18,18,9.13993742,45.28429328
"639","Giussano","Monza e della Brianza",60,60,60,9.20492999,45.6914208
"640","Godiasco Salice Terme","Pavia",14,14,14,9.05797207,44.89757219
"641","Goito","Mantova",74,74,74,10.67547029,45.25521903
"642","Golasecca","Varese",9,2,9,8.65509793,45.696857
"643","Golferenzo","Pavia",0,0,0,9.30696852,44.96175776
"644","Gombito","Cremona",3,0,3,9.7300216,45.26222878
"645","Gonzaga","Mantova",19,8,19,10.82119368,44.95474885
"646","Gordona","Sondrio",2,0,2,9.36858614,46.2916854
"647","Gorgonzola","Milano",54,54,54,9.40541159,45.53026195
"648","Gorla Maggiore","Varese",14,14,14,8.89352477,45.66609126
"649","Gorla Minore","Varese",24,24,24,8.89650863,45.64326093
"650","Gorlago","Bergamo",10,3,10,9.8291696,45.67653217
"651","Gorle","Bergamo",74,74,74,9.71877961,45.70242869
"652","Gornate Olona","Varese",4,0,4,8.85910112,45.73774934
"653","Gorno","Bergamo",26,26,26,9.84340028,45.86280091
"654","Gottolengo","Brescia",62,62,62,10.27151767,45.29173169
"655","Graffignana","Lodi",14,14,14,9.45327197,45.21132374
"656","Grandate","Como",12,12,12,9.05829996,45.7738937
"657","Grandola ed Uniti","Como",4,0,4,9.20713269,46.03131732
"658","Grantola","Varese",3,0,3,8.7707667,45.94960692
"659","Grassobbio","Bergamo",9,0,9,9.72770139,45.65483964
"660","Gravedona ed Uniti","Como",12,0,12,9.30622961,46.1481075
"661","Gravellona Lomellina","Pavia",50,50,50,8.76399625,45.3288489
"662","Grezzago","Milano",5,0,5,9.49442413,45.59197707
"663","Griante","Como",2,0,2,9.23500949,45.99694371
"664","Gromo","Bergamo",16,16,16,9.92990165,45.97038555
"665","Grone","Bergamo",3,0,3,9.90882163,45.7272125
"666","Grontardo","Cremona",2,0,2,10.15161743,45.20140495
"667","Gropello Cairoli","Pavia",62,62,62,8.99214762,45.17717695
"668","Grosio","Sondrio",22,22,22,10.27571813,46.29730226
"669","Grosotto","Sondrio",6,0,6,10.2571315,46.27878002
"670","Grumello Cremonese ed Uniti","Cremona",2,0,2,9.86736262,45.19324785
"671","Grumello del Monte","Bergamo",11,5,11,9.86977119,45.6340166
"672","Guanzate","Como",9,2,9,9.01094873,45.72431329
"673","Guardamiglio","Lodi",28,28,28,9.68130572,45.10906231
"674","Gudo Visconti","Milano",1,0,1,8.99924951,45.37320485
"675","Guidizzolo","Mantova",42,42,42,10.5835291,45.31803119
"676","Gussago","Brescia",94,94,94,10.15314832,45.59242495
"677","Gussola","Cremona",22,22,22,10.34635794,45.00988015
"678","Idro","Brescia",3,0,3,10.47401396,45.73701964
"679","Imbersago","Lecco",5,1,5,9.44460607,45.70528562
"680","Inarzo","Varese",1,0,1,8.7364261,45.78677616
"681","Incudine","Brescia",2,0,2,10.35819325,46.22211483
"682","Induno Olona","Varese",26,8,26,8.83856569,45.85196664
"683","Introbio","Lecco",5,0,5,9.45180466,45.9763063
"684","Inverigo","Como",24,24,24,9.21493527,45.7329273
"685","Inverno e Monteleone","Pavia",3,0,3,9.38426433,45.19858107
"686","Inveruno","Milano",34,34,34,8.85360485,45.51294461
"687","Inzago","Milano",42,42,42,9.48224972,45.54114755
"688","Iseo","Brescia",23,7,23,10.05004398,45.65982928
"689","Isola di Fondra","Bergamo",0,0,0,9.7475071,45.9807891
"690","Isola Dovarese","Cremona",16,16,16,10.31183922,45.17346097
"691","Isorella","Brescia",16,16,16,10.31665753,45.3075627
"692","Ispra","Varese",20,20,20,8.61026566,45.81617289
"693","Isso","Bergamo",1,0,1,9.75897489,45.476295
"694","Izano","Cremona",4,0,4,9.75509291,45.35573177
"695","Jerago con Orago","Varese",8,0,8,8.79253825,45.70524944
"696","La Valletta Brianza","Lecco",8,0,8,9.3641,45.7386
"697","Lacchiarella","Milano",17,11,17,9.13737385,45.32117579
"698","Laglio","Como",2,0,2,9.14007012,45.88352177
"699","Lainate","Milano",74,74,74,9.02714484,45.57145592
"700","Laino","Como",2,0,2,9.07385525,45.98329717
"701","Lallio","Bergamo",9,1,9,9.6268812,45.66731611
"702","Lambrugo","Como",6,0,6,9.24151448,45.75846534
"703","Landriano","Pavia",28,28,28,9.25958712,45.31128201
"704","Langosco","Pavia",2,0,2,8.56284388,45.21533301
"705","Lanzada","Sondrio",1,0,1,9.87391438,46.2693901
"706","Lardirago","Pavia",3,0,3,9.2343757,45.23543708
"707","Lasnigo","Como",1,0,1,9.26407017,45.88068666
"708","Lavena Ponte Tresa","Varese",11,2,11,8.86107511,45.96092516
"709","Laveno-Mombello","Varese",26,12,26,8.61535619,45.91578637
"710","Lavenone","Brescia",0,0,0,10.43796818,45.73901274
"711","Lazzate","Monza e della Brianza",11,0,11,9.08418935,45.66877588
"712","Lecco","Lecco",182,182,182,9.39339225,45.8557578
"713","Leffe","Bergamo",120,120,120,9.88525625,45.79979518
"714","Leggiuno","Varese",14,2,14,8.6193312,45.87562703
"715","Legnano","Milano",198,198,198,8.91854994,45.59413716
"716","Lenna","Bergamo",18,18,18,9.67730257,45.94318433
"717","Leno","Brescia",16,3,16,10.21741867,45.36749972
"718","Lentate sul Seveso","Monza e della Brianza",25,6,25,9.11924273,45.67821761
"719","Lesmo","Monza e della Brianza",6,0,6,9.30248056,45.64638161
"720","Levate","Bergamo",30,30,30,9.62447164,45.62522363
"721","Lezzeno","Como",9,0,9,9.19108571,45.94546302
"722","Lierna","Lecco",4,0,4,9.30693738,45.95614539
"723","Limbiate","Monza e della Brianza",68,68,68,9.12302747,45.60503375
"724","Limido Comasco","Como",7,0,7,8.98270779,45.68970324
"725","Limone sul Garda","Brescia",1,0,1,10.79290209,45.81333026
"726","Linarolo","Pavia",8,8,8,9.2678855,45.16021171
"727","Lipomo","Como",22,22,22,9.12147915,45.79479996
"728","Lirio","Pavia",0,0,0,9.25553586,44.99401253
"729","Liscate","Milano",5,0,5,9.40946947,45.48132241
"730","Lissone","Monza e della Brianza",126,126,126,9.24385612,45.61053451
"731","Livigno","Sondrio",4,0,4,10.13481042,46.53867334
"732","Livo","Como",0,0,0,9.30419652,46.16890738
"733","Livo","Como",0,0,0,11.01916869,46.40554978
"734","Livraga","Lodi",36,36,36,9.54480862,45.19263197
"735","Locate di Triulzi","Milano",34,34,34,9.22117365,45.35766067
"736","Locate Varesino","Como",9,0,9,8.93081757,45.69035206
"737","Locatello","Bergamo",0,0,0,9.53254936,45.83222039
"738","Lodi","Lodi",374,374,374,9.50372077,45.31440693
"739","Lodi Vecchio","Lodi",46,46,46,9.41484635,45.30071382
"740","Lodrino","Brescia",8,8,8,10.27760199,45.71774346
"741","Lograto","Brescia",36,36,36,10.0574385,45.48318568
"742","Lomagna","Lecco",16,16,16,9.37567172,45.66758561
"743","Lomazzo","Como",22,22,22,9.04014928,45.69902477
