"","NOME_COMUNE","NOME_PROVINCIA","DECESSI_HIGH","DECESSI_LOW","AVG","longitudine","latitudine"
"1115","Rodero","Como",1,0,1,8.91338826,45.82263059
"1116","Rodigo","Mantova",24,24,24,10.62430268,45.19935682
"1117","Roè Volciano","Brescia",20,20,20,10.49404,45.62400951
"1118","Rogeno","Lecco",10,10,10,9.26696362,45.78331911
"1119","Rogno","Bergamo",7,0,7,10.13343949,45.85782003
"1120","Rogolo","Sondrio",1,0,1,9.48792786,46.13629947
"1121","Romagnese","Pavia",16,16,16,9.3294808,44.83722972
"1122","Romanengo","Cremona",42,42,42,9.78545791,45.37734979
"1123","Romano di Lombardia","Bergamo",188,188,188,9.75316933,45.51945126
"1124","Ronago","Como",1,0,1,8.98249961,45.82976518
"1125","Roncadelle","Brescia",72,72,72,10.1513087,45.5280621
"1126","Roncaro","Pavia",2,0,2,9.27692361,45.22572761
"1127","Roncello","Monza e della Brianza",6,0,6,9.45696238,45.60488013
"1128","Ronco Briantino","Monza e della Brianza",14,14,14,9.4007211,45.66777504
"1129","Roncobello","Bergamo",3,0,3,9.74782375,45.95643792
"1130","Roncoferraro","Mantova",28,28,28,10.95100592,45.13324175
"1131","Roncola","Bergamo",0,0,0,9.56102894,45.76925026
"1132","Rosasco","Pavia",4,0,4,8.57927243,45.25030244
"1133","Rosate","Milano",16,16,16,9.01680511,45.3483508
"1134","Rota d'Imagna","Bergamo",14,14,14,9.51152824,45.83414786
"1135","Rovato","Brescia",28,10,28,9.99763789,45.56808537
"1136","Rovellasca","Como",17,7,17,9.0522964,45.66794466
"1137","Rovello Porro","Como",14,0,14,9.03981948,45.65439932
"1138","Roverbella","Mantova",30,30,30,10.76451212,45.26503872
"1139","Rovescala","Pavia",4,0,4,9.35012702,45.01374627
"1140","Rovetta","Bergamo",8,0,8,9.98490261,45.89111129
"1141","Rozzano","Milano",144,144,144,9.15292695,45.38101963
"1142","Rudiano","Brescia",6,0,6,9.88423225,45.4885185
"1143","Sabbio Chiese","Brescia",24,24,24,10.41553263,45.65676279
"1144","Sabbioneta","Mantova",24,24,24,10.48991359,44.99975993
"1145","Sala Comacina","Como",16,16,16,9.16599583,45.9642622
"1146","Sale Marasino","Brescia",60,60,60,10.11288737,45.71409232
"1147","Salerano sul Lambro","Lodi",3,0,3,9.38568468,45.29456749
"1148","Salò","Brescia",52,52,52,10.5323114,45.60713769
"1149","Saltrio","Varese",10,10,10,8.92438188,45.87355994
"1150","Salvirola","Cremona",1,0,1,9.78035753,45.35457978
"1151","Samarate","Varese",25,14,25,8.78259875,45.63092833
"1152","Samolaco","Sondrio",7,0,7,9.39512316,46.24421886
"1153","San Bartolomeo Val Cavargna","Como",2,0,2,9.14622273,46.08250497
"1154","San Bassano","Cremona",18,18,18,9.81348816,45.24650968
"1155","San Benedetto Po","Mantova",36,36,36,10.92848767,45.04107354
"1156","San Cipriano Po","Pavia",2,0,2,9.2808622,45.10908756
"1157","San Colombano al Lambro","Milano",70,70,70,9.48925035,45.18132946
"1158","San Damiano al Colle","Pavia",1,0,1,9.34857225,45.0271211
"1159","San Daniele Po","Cremona",10,10,10,10.17634391,45.06726612
"1160","San Donato Milanese","Milano",94,94,94,9.26614911,45.4169621
"1161","San Felice del Benaco","Brescia",12,12,12,10.55377221,45.58275139
"1162","San Fermo della Battaglia","Como",14,0,14,9.0485,45.8096
"1163","San Fiorano","Lodi",16,16,16,9.72191772,45.13593789
"1164","San Genesio ed Uniti","Pavia",8,8,8,9.17987326,45.232849
"1165","San Gervasio Bresciano","Brescia",20,20,20,10.14967036,45.30601971
"1166","San Giacomo delle Segnate","Mantova",6,2,6,11.03316413,44.97181021
"1167","San Giacomo Filippo","Sondrio",0,0,0,9.37042769,46.33714147
"1168","San Giorgio di Lomellina","Pavia",4,0,4,8.79111791,45.17380714
"1169","San Giorgio su Legnano","Milano",22,22,22,8.9164757,45.57653352
"1170","San Giovanni Bianco","Bergamo",94,94,94,9.65182322,45.87456477
"1171","San Giovanni del Dosso","Mantova",2,0,2,11.08112346,44.96608634
"1172","San Giovanni in Croce","Cremona",12,12,12,10.378411,45.07745004
"1173","San Giuliano Milanese","Milano",138,138,138,9.28492451,45.40022835
"1174","San Martino dall'Argine","Mantova",6,6,6,10.52014901,45.10070268
"1175","San Martino del Lago","Cremona",0,0,0,10.31565993,45.07242871
"1176","San Martino in Strada","Lodi",26,26,26,9.53053223,45.27079119
"1177","San Martino Siccomario","Pavia",9,0,9,9.13451976,45.15715963
"1178","San Nazzaro Val Cavargna","Como",0,0,0,9.13064701,46.08922511
"1179","San Paolo","Brescia",38,38,38,10.02462174,45.37129663
"1180","San Paolo d'Argon","Bergamo",5,0,5,9.80174843,45.6876352
"1181","San Pellegrino Terme","Bergamo",96,96,96,9.66330535,45.83833313
"1182","San Rocco al Porto","Lodi",44,44,44,9.6982919,45.08047376
"1183","San Siro","Como",4,0,4,9.25851049,46.0552164
"1184","San Vittore Olona","Milano",28,28,28,8.94382391,45.58760398
"1185","San Zeno Naviglio","Brescia",9,0,9,10.21455357,45.4913425
"1186","San Zenone al Lambro","Milano",16,16,16,9.35836311,45.32647936
"1187","San Zenone al Po","Pavia",3,0,3,9.36114462,45.10854539
"1188","Sangiano","Varese",2,0,2,8.63179044,45.8762912
"1189","Sannazzaro de' Burgondi","Pavia",18,1,18,8.90828982,45.10316308
"1190","Sant'Angelo Lodigiano","Lodi",100,100,100,9.40957845,45.23811718
"1191","Sant'Angelo Lomellina","Pavia",2,0,2,8.6431448,45.2466213
"1192","Sant'Omobono Terme","Bergamo",7,0,7,9.5187,45.8168
"1193","Santa Brigida","Bergamo",16,16,16,9.6234368,45.9812844
"1194","Santa Cristina e Bissone","Pavia",4,0,4,9.40113574,45.15679448
"1195","Santa Giuletta","Pavia",20,20,20,9.18159447,45.03384034
"1196","Santa Margherita di Staffora","Pavia",1,0,1,9.24055817,44.77079137
"1197","Santa Maria della Versa","Pavia",6,0,6,9.29994477,44.9846895
"1198","Santa Maria Hoè","Lecco",3,0,3,9.37150125,45.74363037
"1199","Santo Stefano Lodigiano","Lodi",3,0,3,9.74305379,45.12207369
"1200","Santo Stefano Ticino","Milano",16,16,16,8.91935219,45.48778115
"1201","Sarezzo","Brescia",78,78,78,10.20297691,45.65378299
"1202","Sarnico","Bergamo",74,74,74,9.95835303,45.66799802
"1203","Saronno","Varese",94,94,94,9.03640459,45.62373958
"1204","Sartirana Lomellina","Pavia",14,14,14,8.66185489,45.11434048
"1205","Saviore dell'Adamello","Brescia",3,0,3,10.39820737,46.08049071
"1206","Scaldasole","Pavia",4,0,4,8.91019032,45.12493797
"1207","Scandolara Ravara","Cremona",22,22,22,10.30212945,45.05308515
"1208","Scandolara Ripa d'Oglio","Cremona",2,0,2,10.15714461,45.22170438
"1209","Scanzorosciate","Bergamo",166,166,166,9.73679641,45.71186891
"1210","Schignano","Como",4,0,4,9.10236459,45.92790729
"1211","Schilpario","Bergamo",30,30,30,10.15451561,46.00956474
"1212","Schivenoglia","Mantova",26,26,26,11.07747756,44.99115212
"1213","Secugnago","Lodi",4,0,4,9.59141693,45.23034457
"1214","Sedriano","Milano",44,44,44,8.97088206,45.48755545
"1215","Sedrina","Bergamo",7,0,7,9.62345823,45.77991523
"1216","Segrate","Milano",98,98,98,9.29293241,45.49082418
"1217","Sellero","Brescia",3,0,3,10.33811802,46.06872235
"1218","Selvino","Bergamo",38,38,38,9.75012725,45.78074838
"1219","Semiana","Pavia",1,0,1,8.72970509,45.13736987
"1220","Senago","Milano",35,18,35,9.11743158,45.57519908
"1221","Seniga","Brescia",3,0,3,10.17716028,45.24361392
"1222","Senna Comasco","Como",3,0,3,9.10732605,45.76332515
"1223","Senna Lodigiana","Lodi",26,26,26,9.59358479,45.1472491
"1224","Seregno","Monza e della Brianza",77,35,77,9.20176594,45.65021257
"1225","Sergnano","Cremona",6,0,6,9.70478826,45.42811556
"1226","Seriate","Bergamo",268,268,268,9.71764216,45.68353578
"1227","Serina","Bergamo",36,36,36,9.73009145,45.87138372
"1228","Serle","Brescia",18,18,18,10.36886737,45.56174398
"1229","Sermide e Felonica","Mantova",54,54,54,11.2989691,45.00602954
"1230","Sernio","Sondrio",1,0,1,10.20332533,46.22510846
"1231","Serravalle a Po","Mantova",5,0,5,11.07981063,45.06565239
"1232","Sesto Calende","Varese",19,10,19,8.63164235,45.72379362
"1233","Sesto ed Uniti","Cremona",20,20,20,9.91670824,45.17550294
"1234","Sesto San Giovanni","Milano",244,244,244,9.23651246,45.53352962
"1235","Settala","Milano",12,12,12,9.38688134,45.45468517
"1236","Settimo Milanese","Milano",46,46,46,9.05677434,45.48074151
"1237","Seveso","Monza e della Brianza",66,66,66,9.13851214,45.64735185
"1238","Silvano Pietra","Pavia",1,0,1,8.94817867,45.03996573
"1239","Sirmione","Brescia",19,3,19,10.60946835,45.46231487
"1240","Sirone","Lecco",4,0,4,9.3236466,45.77254626
"1241","Sirtori","Lecco",3,0,3,9.33386291,45.73527762
"1242","Siziano","Pavia",20,20,20,9.19872487,45.32016711
"1243","Soiano del Lago","Brescia",6,0,6,10.51363282,45.53667141
"1244","Solaro","Milano",34,34,34,9.0795197,45.61677245
"1245","Solarolo Rainerio","Cremona",12,12,12,10.3570868,45.08126027
"1246","Solbiate Arno","Varese",9,2,9,8.813467,45.72056917
"1247","Solbiate Olona","Varese",10,1,10,8.88734116,45.65359629
"1248","Solferino","Mantova",14,14,14,10.57297894,45.37181299
"1249","Solto Collina","Bergamo",3,0,3,10.02592875,45.78223969
"1250","Solza","Bergamo",6,0,6,9.49030904,45.67777081
"1251","Somaglia","Lodi",22,22,22,9.63788616,45.14698574
"1252","Somma Lombardo","Varese",32,18,32,8.70435241,45.68377665
"1253","Sommo","Pavia",1,0,1,9.08377546,45.13223484
"1254","Soncino","Cremona",66,66,66,9.87356025,45.39988968
"1255","Sondalo","Sondrio",16,16,16,10.32367779,46.33202816
"1256","Sondrio","Sondrio",58,58,58,9.87147489,46.1709926
"1257","Songavazzo","Bergamo",3,0,3,9.98981791,45.88091617
"1258","Sonico","Brescia",3,0,3,10.35211195,46.16331325
"1259","Sordio","Lodi",24,24,24,9.36686763,45.34019629
"1260","Soresina","Cremona",98,98,98,9.85425666,45.28863511
"1261","Sorico","Como",3,1,3,9.37978706,46.17212137
"1262","Sorisole","Bergamo",66,66,66,9.66253698,45.74474021
"1263","Sormano","Como",2,0,2,9.24707675,45.87943907
"1264","Sospiro","Cremona",19,4,19,10.15925599,45.10565613
"1265","Sotto il Monte Giovanni XXIII","Bergamo",40,40,40,9.49887457,45.70569781
"1266","Sovere","Bergamo",86,86,86,10.02552685,45.82415622
"1267","Sovico","Monza e della Brianza",26,26,26,9.26489462,45.64936183
"1268","Spessa","Pavia",0,0,0,9.34922713,45.11373851
"1269","Spinadesco","Cremona",3,0,3,9.92828507,45.14822339
"1270","Spineda","Cremona",2,0,2,10.51651065,45.06039475
"1271","Spino d'Adda","Cremona",14,1,14,9.49243269,45.40052368
"1272","Spinone al Lago","Bergamo",1,0,1,9.92154248,45.76476001
"1273","Spirano","Bergamo",6,0,6,9.67098717,45.58217246
"1274","Spriana","Sondrio",1,0,1,9.86446932,46.22014856
"1275","Stagno Lombardo","Cremona",42,42,42,10.08795842,45.07323308
"1276","Stazzona","Como",1,0,1,9.27725961,46.13898602
"1277","Stezzano","Bergamo",132,132,132,9.65102483,45.64975666
"1278","Stradella","Pavia",34,34,34,9.2951673,45.07530591
"1279","Strozza","Bergamo",2,0,2,9.57785981,45.77424733
"1280","Suardi","Pavia",1,0,1,8.74304811,45.02945257
"1281","Sueglio","Lecco",0,0,0,9.3330967,46.08569063
"1282","Suello","Lecco",3,0,3,9.30815929,45.81854832
"1283","Suisio","Bergamo",24,24,24,9.50127414,45.65978989
"1284","Sulbiate","Monza e della Brianza",4,0,4,9.42148311,45.63482681
"1285","Sulzano","Brescia",16,16,16,10.10278206,45.69073811
"1286","Sumirago","Varese",17,0,17,8.77937261,45.74028467
"1287","Sustinente","Mantova",3,0,3,11.01814371,45.06881028
"1288","Suzzara","Mantova",43,10,43,10.74561894,44.99023318
"1289","Taino","Varese",8,8,8,8.61659007,45.76498844
"1290","Talamona","Sondrio",26,26,26,9.60947261,46.13751073
"1291","Taleggio","Bergamo",1,0,1,9.56480824,45.8940301
"1292","Tavazzano con Villavesco","Lodi",30,30,30,9.40969561,45.32750177
"1293","Tavernerio","Como",11,2,11,9.15042839,45.79755247
"1294","Tavernola Bergamasca","Bergamo",30,30,30,10.04532871,45.70922375
"1295","Tavernole sul Mella","Brescia",6,0,6,10.24024832,45.74807504
"1296","Teglio","Sondrio",15,8,15,10.06328021,46.17226169
"1297","Telgate","Bergamo",6,0,6,9.85342403,45.62729393
"1298","Temù","Brescia",3,0,3,10.4704713,46.24975113
"1299","Ternate","Varese",3,0,3,8.69479817,45.7823786
"1300","Terno d'Isola","Bergamo",32,32,32,9.53143321,45.6835994
"1301","Terranova dei Passerini","Lodi",1,0,1,9.67828733,45.19868186
"1302","Ticengo","Cremona",3,0,3,9.82820963,45.36915344
"1303","Tignale","Brescia",3,0,3,10.72185074,45.73951579
"1304","Tirano","Sondrio",42,42,42,10.175315,46.21687062
"1305","Torbole Casaglia","Brescia",46,46,46,10.10502624,45.50830989
"1306","Torlino Vimercati","Cremona",0,0,0,9.59681136,45.41851042
"1307","Tornata","Cremona",1,0,1,10.43084995,45.10466712
"1308","Torno","Como",2,0,2,9.11892139,45.85871468
"1309","Torrazza Coste","Pavia",24,24,24,9.08644549,44.97654992
"1310","Torre Beretti e Castellaro","Pavia",0,0,0,8.67030548,45.05996692
"1311","Torre Boldone","Bergamo",18,7,18,9.70773248,45.71609034
"1312","Torre d'Arese","Pavia",2,0,2,9.31681664,45.2424014
"1313","Torre d'Isola","Pavia",4,0,4,9.07639687,45.21746495
"1314","Torre de' Busi","Bergamo",3,0,3,9.47620478,45.77277339
"1315","Torre de' Negri","Pavia",0,0,0,9.33560207,45.15066298
"1316","Torre de' Picenardi","Cremona",8,0,8,10.28686148,45.14400071
"1317","Torre de' Roveri","Bergamo",12,12,12,9.77220696,45.69951084
"1318","Torre di Santa Maria","Sondrio",3,0,3,9.8520957,46.23261617
"1319","Torre Pallavicina","Bergamo",1,0,1,9.86262527,45.44145792
"1320","Torrevecchia Pia","Pavia",6,0,6,9.29792661,45.28286993
"1321","Torricella del Pizzo","Cremona",3,0,3,10.29564633,45.02004282
"1322","Torricella Verzate","Pavia",1,0,1,9.17584206,45.01559546
"1323","Toscolano-Maderno","Brescia",22,5,22,10.60624725,45.64167518
"1324","Tovo di Sant'Agata","Sondrio",1,0,1,10.24667088,46.24504363
"1325","Tradate","Varese",48,24,48,8.90569481,45.71375993
"1326","Traona","Sondrio",3,0,3,9.52678241,46.14687842
"1327","Travacò Siccomario","Pavia",10,1,10,9.16151622,45.15248202
"1328","Travagliato","Brescia",48,48,48,10.08021884,45.52337617
"1329","Travedona-Monate","Varese",10,0,10,8.67726088,45.80570507
"1330","Tremezzina","Como",7,0,7,9.2135,45.98231
"1331","Tremosine sul Garda","Brescia",3,0,3,10.75381073,45.76695652
"1332","Trenzano","Brescia",26,26,26,10.01571144,45.47595167
"1333","Trescore Balneario","Bergamo",88,88,88,9.84277423,45.69508834
"1334","Trescore Cremasco","Cremona",30,30,30,9.62544229,45.4016592
"1335","Tresivio","Sondrio",5,0,5,9.94538135,46.17469556
"1336","Treviglio","Bergamo",254,254,254,9.5926499,45.5217648
"1337","Treviolo","Bergamo",11,3,11,9.61127104,45.67161825
"1338","Treviso Bresciano","Brescia",2,0,2,10.46199638,45.71274204
"1339","Trezzano Rosa","Milano",18,18,18,9.48954108,45.58497981
"1340","Trezzano sul Naviglio","Milano",33,15,33,9.06913584,45.41867651
"1341","Trezzo sull'Adda","Milano",122,122,122,9.51924401,45.61015321
"1342","Trezzone","Como",0,0,0,9.35533528,46.17146264
"1343","Tribiano","Milano",14,14,14,9.36826311,45.40419814
"1344","Trigolo","Cremona",5,1,5,9.81161994,45.32926498
"1345","Triuggio","Monza e della Brianza",18,18,18,9.26445108,45.65919443
"1346","Trivolzio","Pavia",6,0,6,9.04708121,45.26094339
"1347","Tromello","Pavia",9,1,9,8.86959755,45.21183831
"1348","Trovo","Pavia",3,0,3,9.03576818,45.28284959
"1349","Truccazzano","Milano",10,1,10,9.46626196,45.4835711
"1350","Turano Lodigiano","Lodi",14,14,14,9.62271984,45.24823835
"1351","Turate","Como",16,2,16,9.001214,45.65506841
"1352","Turbigo","Milano",16,6,16,8.73520842,45.52847138
"1353","Ubiale Clanezzo","Bergamo",0,0,0,9.61669209,45.78339354
"1354","Uboldo","Varese",18,11,18,9.00306867,45.61071287
"1355","Uggiate-Trevano","Como",11,3,11,8.96174753,45.82330253
"1356","Urago d'Oglio","Brescia",6,0,6,9.87035354,45.51333465
"1357","Urgnano","Bergamo",17,4,17,9.68917779,45.59854143
"1358","Usmate Velate","Monza e della Brianza",13,2,13,9.36146078,45.6506647
"1359","Vaiano Cremasco","Cremona",48,48,48,9.59127217,45.37249775
"1360","Vailate","Cremona",66,66,66,9.60501009,45.46162258
"1361","Val Brembilla","Bergamo",44,44,44,9.59647,45.8211
"1362","Val di Nizza","Pavia",5,0,5,9.16683303,44.87933288
"1363","Val Masino","Sondrio",3,0,3,9.636636,46.21108357
"1364","Valbondione","Bergamo",26,26,26,10.01261961,46.03798458
"1365","Valbrembo","Bergamo",38,38,38,9.60836917,45.71643237
"1366","Valbrona","Como",4,0,4,9.29677259,45.87778782
"1367","Valdidentro","Sondrio",12,12,12,10.29680566,46.48933294
"1368","Valdisotto","Sondrio",8,3,8,10.35511049,46.43167153
"1369","Valeggio","Pavia",0,0,0,8.86129109,45.15064328
"1370","Valera Fratta","Lodi",2,0,2,9.33350996,45.25682239
"1371","Valfurva","Sondrio",16,16,16,10.41086041,46.46307994
"1372","Valganna","Varese",1,0,1,8.82394745,45.90276705
"1373","Valgoglio","Bergamo",2,0,2,9.91394219,45.97559532
"1374","Valgreghentino","Lecco",10,10,10,9.4131964,45.7694362
"1375","Valle Lomellina","Pavia",9,0,9,8.66495548,45.14711708
"1376","Valle Salimbene","Pavia",2,0,2,9.23298223,45.16962743
"1377","Valleve","Bergamo",0,0,0,9.74322887,46.02819671
"1378","Vallio Terme","Brescia",2,0,2,10.39578004,45.60922643
"1379","Valmadrera","Lecco",20,8,20,9.36027083,45.8469754
"1380","Valmorea","Como",3,0,3,8.93063084,45.81328901
"1381","Valnegra","Bergamo",0,0,0,9.68946994,45.94911785
"1382","Valsolda","Como",4,0,4,9.05613267,46.02446056
"1383","Valtorta","Bergamo",2,0,2,9.53500677,45.9775777
"1384","Valvestino","Brescia",1,0,1,10.59482345,45.76184174
"1385","Vanzaghello","Milano",11,0,11,8.78555599,45.57775891
"1386","Vanzago","Milano",30,30,30,9.00065442,45.52649482
"1387","Vaprio d'Adda","Milano",30,30,30,9.53346804,45.57645829
"1388","Varano Borghi","Varese",4,0,4,8.7019374,45.77779049
"1389","Varedo","Monza e della Brianza",44,44,44,9.15706477,45.59804877
"1390","Varenna","Lecco",3,0,3,9.28358759,46.010613
"1391","Varese","Varese",240,240,240,8.82286834,45.81701677
"1392","Varzi","Pavia",34,34,34,9.1962725,44.82199953
"1393","Vedano al Lambro","Monza e della Brianza",30,30,30,9.272889,45.60952797
"1394","Vedano Olona","Varese",17,1,17,8.88635653,45.77671212
"1395","Veduggio con Colzano","Monza e della Brianza",16,16,16,9.26761258,45.73579292
"1396","Veleso","Como",1,0,1,9.1808764,45.90874583
"1397","Vellezzo Bellini","Pavia",6,0,6,9.10213278,45.26952835
"1398","Venegono Inferiore","Varese",12,5,12,8.89943301,45.73587963
"1399","Venegono Superiore","Varese",26,26,26,8.90171645,45.74912455
"1400","Veniano","Como",6,0,6,8.98498564,45.71628916
"1401","Verano Brianza","Monza e della Brianza",21,6,21,9.22960847,45.68465171
"1402","Vercana","Como",1,0,1,9.33043302,46.160015
"1403","Verceia","Sondrio",2,0,2,9.45276066,46.19663273
"1404","Vercurago","Lecco",12,12,12,9.42480039,45.81074991
"1405","Verdellino","Bergamo",30,30,30,9.61534181,45.60418483
"1406","Verdello","Bergamo",66,66,66,9.62702383,45.60652189
"1407","Verderio","Lecco",34,34,34,9.44182,45.663
"1408","Vergiate","Varese",25,17,25,8.69540153,45.7245355
"1409","Vernate","Milano",6,2,6,9.06042559,45.31588074
"1410","Verolanuova","Brescia",112,112,112,10.07665283,45.32577656
"1411","Verolavecchia","Brescia",42,42,42,10.0518125,45.33052185
"1412","Verretto","Pavia",1,0,1,9.1076969,45.04004064
"1413","Verrua Po","Pavia",3,0,3,9.173167,45.11132967
"1414","Vertemate con Minoprio","Como",10,10,10,9.0721673,45.7251672
"1415","Vertova","Bergamo",13,0,13,9.84987255,45.80858625
"1416","Vervio","Sondrio",0,0,0,10.24053168,46.25285098
"1417","Vescovato","Cremona",60,60,60,10.16811976,45.17636519
"1418","Vestone","Brescia",10,3,10,10.40369545,45.70960367
"1419","Vezza d'Oglio","Brescia",4,0,4,10.40008121,46.24012026
"1420","Viadana","Mantova",160,160,160,10.52143199,44.92611892
"1421","Viadanica","Bergamo",16,16,16,9.96132435,45.68552811
"1422","Vidigulfo","Pavia",18,18,18,9.23483143,45.29187437
"1423","Viganò","Lecco",5,0,5,9.32419661,45.72607126
"1424","Vigano San Martino","Bergamo",2,0,2,9.89576413,45.72609362
"1425","Vigevano","Pavia",147,92,147,8.85987557,45.31761391
"1426","Viggiù","Varese",20,0,20,8.90704038,45.8720108
"1427","Vignate","Milano",10,4,10,9.37703718,45.49636828
"1428","Vigolo","Bergamo",2,0,2,10.02631466,45.71641986
"1429","Villa Biscossi","Pavia",1,0,1,8.78668897,45.08995761
"1430","Villa Carcina","Brescia",32,32,32,10.19527204,45.63141952
"1431","Villa Cortese","Milano",22,22,22,8.88568965,45.5655004
"1432","Villa d'Adda","Bergamo",112,112,112,9.46461423,45.71283271
"1433","Villa d'Almè","Bergamo",14,0,14,9.61792022,45.7463448
"1434","Villa d'Ogna","Bergamo",26,26,26,9.93053034,45.90754175
"1435","Villa di Chiavenna","Sondrio",1,0,1,9.48896973,46.33123766
"1436","Villa di Serio","Bergamo",86,86,86,9.73419702,45.72011449
"1437","Villa di Tirano","Sondrio",22,22,22,10.13320677,46.20268316
"1438","Villa Guardia","Como",16,1,16,9.02591509,45.77472871
"1439","Villachiara","Brescia",2,0,2,9.92960564,45.35687315
"1440","Villanova d'Ardenghi","Pavia",1,0,1,9.04324484,45.17133665
"1441","Villanova del Sillaro","Lodi",3,0,3,9.48089049,45.23730986
"1442","Villanterio","Pavia",18,18,18,9.36041071,45.22071855
"1443","Villanuova sul Clisi","Brescia",40,40,40,10.4537092,45.60166297
"1444","Villasanta","Monza e della Brianza",80,80,80,9.30195235,45.60427327
"1445","Villimpenta","Mantova",18,18,18,11.0293895,45.1449413
"1446","Villongo","Bergamo",70,70,70,9.93475122,45.67239404
"1447","Vilminore di Scalve","Bergamo",18,18,18,10.09528648,45.99794954
"1448","Vimercate","Monza e della Brianza",146,146,146,9.36974907,45.61316595
"1449","Vimodrone","Milano",24,1,24,9.28709221,45.51432793
"1450","Vione","Brescia",2,0,2,10.44779791,46.24880802
"1451","Visano","Brescia",3,0,3,10.36908371,45.31626037
"1452","Vistarino","Pavia",2,0,2,9.30645859,45.21147861
"1453","Vittuone","Milano",15,0,15,8.9533035,45.48777405
"1454","Vizzola Ticino","Varese",0,0,0,8.68505079,45.63123483
"1455","Vizzolo Predabissi","Milano",34,34,34,9.34657618,45.35700041
"1456","Vobarno","Brescia",32,32,32,10.49655796,45.64699577
"1457","Voghera","Pavia",250,250,250,9.00852362,44.99312509
"1458","Volongo","Cremona",2,0,2,10.30250641,45.21154507
"1459","Volta Mantovana","Mantova",21,0,21,10.65949338,45.31957585
"1460","Voltido","Cremona",1,0,1,10.33339356,45.11175931
"1461","Zandobbio","Bergamo",5,0,5,9.85241484,45.68654224
"1462","Zanica","Bergamo",70,70,70,9.6809735,45.6419557
"1463","Zavattarello","Pavia",32,32,32,9.2654367,44.868745
"1464","Zeccone","Pavia",4,0,4,9.19841152,45.26093049
"1465","Zelbio","Como",1,0,1,9.18089193,45.90503059
"1466","Zelo Buon Persico","Lodi",14,14,14,9.42923234,45.41160891
"1467","Zeme","Pavia",3,0,3,8.6663117,45.19492928
"1468","Zenevredo","Pavia",2,0,2,9.32664307,45.05390342
"1469","Zerbo","Pavia",1,0,1,9.39545253,45.11055284
"1470","Zerbolò","Pavia",3,0,3,9.0143866,45.20676064
"1471","Zibido San Giacomo","Milano",7,0,7,9.10587711,45.35966489
"1472","Zinasco","Pavia",7,0,7,9.02849669,45.12824661
"1473","Zogno","Bergamo",20,8,20,9.66791865,45.7948216
"1474","Zone","Brescia",0,0,0,10.11661357,45.76219872
